1529998589.665,,,56.9970703125,
1530211808.743,-160.0048828125,,,
1530211863.808,-140.009765625,,,
1530211906.639,-119.970703125,,,
1530211961.223,-99.931640625,,,
1530211998.558,-79.892578125,,,
1530212043.226,-59.94140625,,,
1530212090.517,-39.9462890625,,,
1530212134.125,-19.9951171875,,,
1530212182.885,0.0,,,
1530212228.63,19.9951171875,,,
1530212280.784,40.0341796875,,,
1530212317.547,60.1171875,,,
1530212365.384,80.0244140625,,,
1530212416.636,100.01953125,,,
1530212662.956,8.9208984375,,,
1530212669.256,,149.9853515625,,
1530212719.398,,99.9755859375,,
1530212773.218,,112.4560546875,,
1530212829.237,,124.892578125,,
1530212879.569,,137.4609375,,
1530212937.276,,149.9853515625,,
1530212982.72,,162.509765625,,
1530213039.328,,174.9462890625,,
1530213096.038,,187.4267578125,,
1530213257.062,,199.951171875,,
1530213312.109,,212.4755859375,,
1530213365.693,,225.0,,
1530213420.18,,237.48046875,,
1530213462.037,,250.0048828125,,
1530213510.11,,262.4853515625,,
1530213646.713,,275.009765625,,
1530213692.969,,287.490234375,,
1530213745.672,,300.0146484375,,
1530213796.37,,312.4951171875,,
1530214043.613,,208.3447265625,,
1530219619.322,,,,-199.951171875
1530219682.346,,,,-185.7568359375
1530219753.234,,,,-171.4306640625
1530219823.828,,,,-157.1484375
1530219882.398,,,,-142.8662109375
1530219952.86,,,,-128.583984375
1530220013.846,,,,-114.43359375
1530220085.54,,,,-100.01953125
1530220162.414,,,,-85.7373046875
1530220225.078,,,,-71.54296875
1530220354.534,,,,-100.01953125
1530220360.972,-99.9755859375,,,
1530220416.751,-85.693359375,,,
1530220478.199,-71.4111328125,,,
1530220538.458,-57.0849609375,,,
1530220596.981,-42.8466796875,,,
1530220661.733,-28.564453125,,,
1530220735.102,-99.9755859375,,,
1530220795.391,-85.693359375,,,
1530220859.521,-71.4111328125,,,
1530220917.612,-57.0849609375,,,
1530220977.954,-42.8466796875,,,
1530221032.65,-28.564453125,,,
1530221092.212,-14.2822265625,,,
1530221153.928,0.0,,,
1530221216.748,14.326171875,,,
1530221277.236,28.564453125,,,
1530221335.107,42.8466796875,,,
1530221476.709,-199.9951171875,,,
1530221542.006,-155.5224609375,,,
1530221600.87,-111.09375,,,
1530221662.513,-66.6650390625,,,
1530221726.296,-22.1923828125,,,
1530221791.077,22.236328125,,,
1530221857.609,-38.49609375,,,
1530226108.962,-39.0673828125,,,
1530226114.545,,207.7294921875,,
1530226220.311,-39.375,,,
1530226221.687,,211.46484375,,
1530226549.887,,209.8388671875,,
1530226659.543,,211.5087890625,,
1530226767.572,-39.55078125,,,
1530226871.343,-39.19921875,,,
1530226876.938,,207.5537109375,,
1530226983.499,,210.6298828125,,
1530227200.833,-39.375,,,
1530227308.551,-39.0673828125,,,
1530227314.14,,206.4990234375,,
1530227421.095,-39.287109375,,,
1530227422.573,,209.4873046875,,
1530227636.142,,207.0263671875,,
1530227744.798,-39.55078125,,,
1530227745.762,,208.8720703125,,
1530227855.791,,206.279296875,,
1530227963.927,-39.7265625,,,
1530227965.299,,208.5205078125,,
1530228075.452,,205.6201171875,,
1530228183.246,-39.9462890625,,,
1530228184.627,,208.212890625,,
1530228298.01,,205.0927734375,,
1530228403.416,-40.2099609375,,,
1530228404.487,,207.7294921875,,
1530228517.631,,204.3896484375,,
1530228625.345,-40.4296875,,,
1530228626.414,,207.3779296875,,
1530228737.488,,204.2578125,,
1530228846.744,-40.693359375,,,
1530228848.222,,207.1142578125,,
1530228957.361,,203.642578125,,
1530229065.65,-41.0009765625,,,
1530229066.611,,205.927734375,,
1530229176.412,,202.6318359375,,
1530229283.282,-41.2646484375,,,
1530229284.654,,206.0595703125,,
1530229393.395,,202.4560546875,,
1530229500.265,-41.572265625,,,
1530229501.23,,204.78515625,,
1530229609.366,,201.4453125,,
1530229721.211,-41.8798828125,,,
1530229722.275,,203.4228515625,,
1530229830.737,,200.302734375,,
1530229943.258,,201.1376953125,,
1530230053.723,-42.2314453125,,,
1530230162.987,,197.6220703125,,
1530230268.011,,196.875,,
1530230373.908,-42.6708984375,,,
1530230375.9,,196.3037109375,,
1530230484.237,-43.1103515625,,,
1530230485.208,,197.578125,,
1530230592.281,-43.41796875,,,
1530230594.679,,197.0068359375,,
1530230703.686,-43.857421875,,,
1530230704.448,,197.314453125,,
1530230813.708,-44.1650390625,,,
1530230815.797,,195.908203125,,
1530230921.565,-44.6044921875,,,
1530231028.221,-45.0439453125,,,
1530231030.211,,195.1611328125,,
1530231137.122,-45.5712890625,,,
1530231137.566,,195.4248046875,,
1530231244.847,-46.0107421875,,,
1530231347.653,-46.494140625,,,
1530231452.456,-46.93359375,,,
1530231454.756,,195.1171875,,
1530231559.909,-47.548828125,,,
1530231560.669,,196.3037109375,,
1530231667.429,-48.076171875,,,
1530231668.185,,196.611328125,,
1530231773.769,-48.5595703125,,,
1530231879.544,-49.0869140625,,,
1530231881.22,,195.8642578125,,
1530231987.322,-49.74609375,,,
1530231988.085,,196.787109375,,
1530232095.582,-50.185546875,,,
1530232096.337,,197.9296875,,
1530232203.488,-50.625,,,
1530232203.831,,198.28125,,
1530232308.085,-51.064453125,,,
1530232412.653,-51.50390625,,,
1530232517.811,-51.85546875,,,
1530232518.47,,198.6767578125,,
1530232624.493,-52.3828125,,,
1530232625.145,,199.775390625,,
1530232732.534,-53.0419921875,,,
1530232733.192,,200.830078125,,
1530232839.318,-53.525390625,,,
1530232839.66,,201.181640625,,
1530232945.076,-53.9208984375,,,
1530232945.73,,201.5771484375,,
1530233050.566,-54.228515625,,,
1530233051.329,,202.1044921875,,
1530233157.325,-54.66796875,,,
1530233158.083,,203.115234375,,
1530233263.744,-55.0634765625,,,
1530233264.404,,204.1259765625,,
1530233370.511,-55.5029296875,,,
1530233371.587,,205.3125,,
1530233478.659,-55.986328125,,,
1530233479.417,,206.54296875,,
1530233585.123,-56.42578125,,,
1530233585.88,,207.59765625,,
1530233694.529,-56.8212890625,,,
1530233695.189,,208.740234375,,
1530233801.046,-57.12890625,,,
1530233801.701,,209.3994140625,,
1530233906.474,,210.05859375,,
1530234013.221,-57.5244140625,,,
1530234013.98,,211.7724609375,,
1530234119.778,-57.9638671875,,,
1530234120.849,,213.486328125,,
1530234229.11,-58.271484375,,,
1530234229.763,,213.92578125,,
1530234340.154,-58.53515625,,,
1530234340.808,,214.716796875,,
1530234446.302,,216.2548828125,,
1530234552.017,-58.8427734375,,,
1530234552.673,,217.9248046875,,
1530234659.676,-59.150390625,,,
1530234660.431,,218.935546875,,
1530234765.946,-59.4580078125,,,
1530234969.917,,220.2978515625,,
1530235072.64,,222.3193359375,,
1530235177.747,-59.853515625,,,
1530235178.498,,224.296875,,
1530235284.187,-60.2490234375,,,
1530235491.825,-60.46875,,,
1530235492.577,,225.1318359375,,
1530235598.689,-60.7763671875,,,
1530235599.341,,226.7138671875,,
1530235707.838,-61.083984375,,,
1530235708.585,,227.548828125,,
1530235812.933,,227.9443359375,,
1530235916.004,,229.4384765625,,
1530236022.734,-61.3916015625,,,
1530236023.791,,230.7568359375,,
1530236229.075,,231.5478515625,,
1530236335.553,-61.69921875,,,
1530236336.612,,232.91015625,,
1530236444.819,-61.962890625,,,
1530236654.677,,233.7451171875,,
1530236759.666,,234.755859375,,
1530236866.66,-62.2265625,,,
1530236868.138,,236.6015625,,
1530236974.572,-62.490234375,,,
1530237078.018,,235.8984375,,
1530237182.493,,237.0849609375,,
1530237288.273,-62.75390625,,,
1530237289.025,,238.1396484375,,
1530237393.766,,238.5791015625,,
1530237495.779,,239.677734375,,
1530237599.609,,241.34765625,,
1530237705.675,-63.017578125,,,
1530237706.637,,242.666015625,,
1530237812.122,,241.69921875,,
1530237915.271,,242.4462890625,,
1530238020.886,,243.0615234375,,
1530238130.173,,243.4130859375,,
1530238235.711,-63.28125,,,
1530238236.459,,244.423828125,,
1530238342.307,,243.9404296875,,
1530238447.1,,244.51171875,,
1530238552.095,,245.1708984375,,
1530238656.016,,246.357421875,,
1530238762.654,,247.5439453125,,
1530238969.419,-63.5888671875,,,
1530238970.17,,247.939453125,,
1530239074.958,,246.2255859375,,
1530239180.621,,245.5224609375,,
1530239285.708,,245.2587890625,,
1530239391.024,,246.1376953125,,
1530239494.706,,246.4892578125,,
1530239599.231,,247.3681640625,,
1530239702.58,,247.9833984375,,
1530239806.395,,248.90625,,
1530239910.172,,250.3125,,
1530240014.191,,250.751953125,,
1530240118.348,,251.4111328125,,
1530240222.117,,252.333984375,,
1530240432.538,-63.896484375,,,
1530240433.191,,252.8173828125,,
1530240537.059,,250.400390625,,
1530240641.809,,249.7412109375,,
1530240745.828,,249.43359375,,
1530240952.228,,250.13671875,,
1530241263.482,-64.16015625,,,
1530241264.132,,250.5322265625,,
1530241369.48,,251.2353515625,,
1530241472.74,,251.630859375,,
1530241574.779,,252.3779296875,,
1530241784.215,,252.685546875,,
1530241992.267,,253.2568359375,,
1530242095.599,,254.0478515625,,
1530242201.904,,254.35546875,,
1530242409.924,,254.70703125,,
1530242514.21,,255.322265625,,
1530242617.962,,255.9375,,
1530243131.565,,256.552734375,,
1530243542.644,,257.1240234375,,
1530243747.613,,257.5634765625,,
1530244160.2,,257.958984375,,
1530244264.283,,258.2666015625,,
1530244366.824,,258.57421875,,
1530245087.529,,259.0576171875,,
1530245293.471,,259.3212890625,,
1530246117.727,,259.6728515625,,
1530246325.719,,260.244140625,,
1530246535.534,,259.8046875,,
1530247158.575,,260.1123046875,,
1530247679.497,,260.595703125,,
1530247783.433,,260.859375,,
1530248506.64,,260.595703125,,
1530248613.974,,260.33203125,,
1530249546.624,,260.6396484375,,
1530249755.65,,260.9033203125,,
1530250580.432,,261.2109375,,
1530250894.475,,261.5625,,
1530251104.206,,261.2109375,,
1530252148.442,,260.947265625,,
1530252360.013,,261.650390625,,
1530252466.692,,262.1337890625,,
1530252779.778,,261.7822265625,,
1530252885.308,,261.5185546875,,
1530253299.615,,262.0458984375,,
1530253823.376,,261.650390625,,
1530253928.52,,262.3095703125,,
1530254450.147,,262.79296875,,
1530254661.108,,262.353515625,,
1530255281.345,,262.9248046875,,
1530256225.144,,263.2763671875,,
1530256755.61,,263.5400390625,,
1530256861.781,,263.232421875,,
1530256979.607,,262.9248046875,,
1530257826.791,-63.6767578125,,,
1530257829.088,,262.177734375,,
1530257935.099,-63.45703125,,,
1530257937.183,,261.8701171875,,
1530258041.583,,261.6064453125,,
1530258352.706,,260.9912109375,,
1530258665.749,,260.7275390625,,
1530258770.908,,260.419921875,,
1530258875.109,,259.716796875,,
1530258979.296,,259.453125,,
1530259083.072,,259.013671875,,
1530259187.938,,258.6181640625,,
1530259708.691,,258.3544921875,,
1530259915.228,,258.662109375,,
1530260018.329,,259.27734375,,
1530260121.781,,259.8046875,,
1530260434.736,,260.2001953125,,
1530260750.472,,260.5078125,,
1530261998.498,,260.2001953125,,
1530262316.268,,259.9365234375,,
1530262421.51,,259.62890625,,
1530262734.298,,259.892578125,,
1530262837.806,,260.2880859375,,
1530262943.422,,259.9365234375,,
1530264087.903,,259.453125,,
1530264398.94,,259.189453125,,
1530264710.54,,258.837890625,,
1530264921.772,-63.1494140625,,,
1530265028.095,-62.8857421875,,,
1530265338.072,,258.310546875,,
1530265548.806,,258.6181640625,,
1530265962.959,-62.6220703125,,,
1530266276.755,,258.9697265625,,
1530266790.969,-62.3583984375,,,
1530266896.875,-62.0947265625,,,
1530267313.245,-61.787109375,,,
1530267416.009,-61.4794921875,,,
1530267417.68,,258.5302734375,,
1530267626.107,,258.2666015625,,
1530268347.504,,258.57421875,,
1530269282.578,,258.134765625,,
1530270111.92,,257.6953125,,
1530270216.64,,257.431640625,,
1530270531.757,,257.1240234375,,
1530270739.806,,256.81640625,,
1530272712.875,,256.5087890625,,
1530272818.658,,256.025390625,,
1530273029.539,,255.7177734375,,
1530273133.753,,255.41015625,,
1530273452.539,,254.970703125,,
1530273974.707,,254.619140625,,
1530274700.884,,254.091796875,,
1530275011.007,,253.7841796875,,
1530275422.918,,253.4326171875,,
1530275528.292,,253.125,,
1530275735.766,,252.8173828125,,
1530275945.265,,252.24609375,,
1530276048.864,,251.8505859375,,
1530276152.931,,251.3232421875,,
1530276257.109,,250.927734375,,
1530276363.586,,250.48828125,,
1530276467.421,,250.1806640625,,
1530276572.169,,249.5654296875,,
1530276675.974,,249.08203125,,
1530276780.247,,248.1591796875,,
1530276884.043,,247.8955078125,,
1530276987.788,,247.4560546875,,
1530277096.051,,246.9287109375,,
1530277305.911,,246.533203125,,
1530277409.907,,246.005859375,,
1530277513.904,,245.4345703125,,
1530277617.985,,244.5556640625,,
1530277723.571,,244.2041015625,,
1530277827.147,,243.80859375,,
1530277933.219,,243.1494140625,,
1530278037.031,,242.578125,,
1530278141.299,,241.875,,
1530278245.583,,241.083984375,,
1530278350.279,,240.0732421875,,
1530278455.647,,239.1064453125,,
1530278560.979,,238.3154296875,,
1530278665.677,,238.0078125,,
1530278769.903,,237.4365234375,,
1530278875.884,,236.953125,,
1530278982.44,,236.25,,
1530279086.689,,235.1513671875,,
1530279193.188,,234.31640625,,
1530279297.828,,233.0419921875,,
1530279401.54,,232.294921875,,
1530279506.142,,231.4599609375,,
1530279614.973,,230.44921875,,
1530279720.25,,229.482421875,,
1530279825.689,,228.8232421875,,
1530279930.359,,228.3837890625,,
1530280033.223,,227.6806640625,,
1530280139.249,,225.7470703125,,
1530280244.307,,223.9892578125,,
1530280349.968,,222.4072265625,,
1530280455.759,,221.1767578125,,
1530280560.067,,218.7158203125,,
1530280665.62,,216.03515625,,
1530280770.89,,213.22265625,,
1530280875.318,,209.3994140625,,
1530280979.581,-61.2158203125,,,
1530280981.349,,205.400390625,,
1530281085.62,-60.7763671875,,,
1530281087.388,,200.7421875,,
1530281193.663,-60.1611328125,,,
1530281195.649,,195.205078125,,
1530281298.618,-59.2822265625,,,
1530281300.702,,189.1845703125,,
1530281403.694,-58.359375,,,
1530281405.793,,182.724609375,,
1530281509.908,-57.4365234375,,,
1530281511.988,,176.044921875,,
1530281616.127,-56.689453125,,,
1530281618.319,,169.541015625,,
1530281723.24,-55.986328125,,,
1530281725.012,,162.3779296875,,
1530281829.069,-55.283203125,,,
1530281831.049,,155.2587890625,,
1530281933.642,-54.66796875,,,
1530281935.824,,147.65625,,
1530282039.33,-54.140625,,,
1530282041.411,,140.009765625,,
1530282145.177,-53.6572265625,,,
1530282147.368,,131.4404296875,,
1530282250.637,-53.1298828125,,,
1530282252.721,,122.5634765625,,
1530282358.497,-52.734375,,,
1530282360.68,,112.8955078125,,
1530282464.652,-52.119140625,,,
1530282466.933,,102.2607421875,,
1530282571.068,-51.6796875,,,
1530282572.736,,99.9755859375,,
1530282675.442,-51.1962890625,,,
1530282778.988,-50.712890625,,,
1530282883.024,-50.3173828125,,,
1530282986.607,-49.833984375,,,
1530283092.698,-49.4384765625,,,
1530283195.584,-48.955078125,,,
1530283299.637,-48.515625,,,
1530283402.101,-48.1201171875,,,
1530283508.163,-47.63671875,,,
1530283612.494,-47.3291015625,,,
1530283717.746,-47.0654296875,,,
1530283819.863,-46.6259765625,,,
1530283925.861,-46.1865234375,,,
1530284031.517,-45.8349609375,,,
1530284137.396,-45.52734375,,,
1530404764.503,-144.9755859375,,,
1530404817.513,-124.98046875,,,
1530404818.262,,99.9755859375,,
1530404866.909,-104.9853515625,,,
1530404933.101,-84.990234375,,,
1530404996.061,-64.9951171875,,,
1530405071.03,-44.9560546875,,,
1530405135.035,-24.873046875,,,
1530405210.121,-4.9658203125,,,
1530405285.557,15.029296875,,,
1530405363.95,35.0244140625,,,
1530405418.38,-144.9755859375,,,
1530405479.689,-124.98046875,,,
1530405535.015,-104.9853515625,,,
1530405604.674,-84.990234375,,,
1530405668.298,-64.9951171875,,,
1530405742.009,-45.0,,,
1530405809.239,-24.9169921875,,,
1530405864.728,-5.009765625,,,
1530405930.244,15.029296875,,,
1530405993.601,35.0244140625,,,
1530406058.366,55.01953125,,,
1530406169.429,0.0,,,
1530406219.598,20.0390625,,,
1530406265.318,39.990234375,,,
1530406317.336,60.0732421875,,,
1530406373.546,80.0244140625,,,
1530406433.212,100.01953125,,,
1530406487.14,120.0146484375,,,
1530406539.137,140.009765625,,,
1530406601.426,160.048828125,,,
1530406649.168,180.0,,,
1530406708.177,199.9951171875,,,
1530406813.601,-46.9775390625,,,
1530407395.137,-250.0048828125,,,
1530407454.932,-209.970703125,,,
1530407501.021,-169.98046875,,,
1530407552.223,-129.990234375,,,
1530407599.474,-90.0,,,
1530407651.248,-49.9658203125,,,
1530407707.002,-9.9755859375,,,
1530407760.083,30.0146484375,,,
1530407820.27,70.0048828125,,,
1530407875.623,109.9951171875,,,
1530407913.284,-50.009765625,,,
1530408548.165,,109.9951171875,,
1530408608.243,,139.9658203125,,
1530408672.563,,169.9365234375,,
1530408737.972,,199.9072265625,,
1530408855.529,,99.9755859375,,
1530409076.141,,119.7509765625,,
1530409138.115,,149.94140625,,
1530409213.906,,179.736328125,,
1530409217.32,,180.0,,
1530409283.909,,181.5380859375,,
1530409293.937,,181.5380859375,,
1530409367.863,,181.5380859375,,
1530409381.621,,181.5380859375,,
1530409455.11,,181.5380859375,,
1530409473.296,,181.5380859375,,
1530409560.947,,181.5380859375,,
1530409584.675,,181.5380859375,,
1530409691.232,,181.58203125,,
1530409692.663,,181.58203125,,
1530409737.46,,181.6259765625,,
1530409738.691,,181.6259765625,,
1530409785.239,,181.6259765625,,
1530409786.167,,181.6259765625,,
1530409833.345,,181.669921875,,
1530409833.971,,181.6259765625,,
1530409898.291,,181.6259765625,,
1530409905.901,,181.6259765625,,
1530409970.492,,181.6259765625,,
1530409981.527,,181.6259765625,,
1530410046.508,,181.6259765625,,
1530410061.576,,181.6259765625,,
1530410132.021,,181.6259765625,,
1530410147.286,,273.6474609375,,
1530410175.819,,99.9755859375,,
1530410226.024,,124.5849609375,,
1530410232.518,,124.98046875,,
1530410284.367,,149.4140625,,
1530410287.064,,149.9853515625,,
1530410345.878,,174.814453125,,
1530410408.872,,199.8193359375,,
1530410466.415,,225.0,,
1530410525.212,,250.0048828125,,
1530410585.362,,275.009765625,,
1530410641.462,,300.0146484375,,
1530462799.761,,149.9853515625,,
1530466770.062,,99.9755859375,,
1530466939.369,,109.951171875,,
1530466994.517,,129.5947265625,,
1530467000.606,,129.990234375,,
1530467057.077,,132.9345703125,,
1530467064.811,,132.9345703125,,
1530467117.071,,132.9345703125,,
1530467127.304,,132.9345703125,,
1530467185.108,,132.9345703125,,
1530467193.12,,189.8876953125,,
1530467214.048,,99.9755859375,,
1530467344.33,,109.9072265625,,
1530467401.823,,129.7265625,,
1530467406.602,,129.990234375,,
1530467457.643,,149.9853515625,,
1530467509.517,,169.98046875,,
1530467558.283,,189.931640625,,
1530467607.865,,210.0146484375,,
1530467660.868,,230.009765625,,
1530467712.393,,250.0048828125,,
1530467853.918,-149.9853515625,,,
1530467862.133,,189.931640625,,
1530467903.646,-129.990234375,,,
1530467940.909,-109.951171875,,,
1530467987.503,-90.0,,,
1530468034.185,-70.0048828125,,,
1530468079.686,-50.009765625,,,
1530468116.755,-29.970703125,,,
1530468171.648,-9.9755859375,,,
1530468214.536,10.01953125,,,
1530468262.291,30.0146484375,,,
1530468309.612,50.009765625,,,
1530468419.279,-149.9853515625,,,
1530468464.171,-119.970703125,,,
1530468511.897,-89.9560546875,,,
1530468560.689,-59.9853515625,,,
1530468601.017,-29.970703125,,,
1530468646.18,0.0,,,
1530468696.883,30.0146484375,,,
1530468745.962,60.0732421875,,,
1530468793.42,90.0,,,
1530468841.279,120.0146484375,,,
1530468886.391,150.029296875,,,
1530469158.524,-29.970703125,,,
1530476580.842,,,0.263671875,
1530476587.547,,,0.087890625,
1530476663.929,,,8.0859375,
1530476714.64,,,16.1279296875,
1530476758.643,,,24.08203125,
1530476804.411,,,32.080078125,
1530476855.651,,,40.078125,
1530476908.446,,,48.076171875,
1530476969.213,,,56.0302734375,
1530477011.784,,,63.984375,
1530477060.493,,,71.982421875,
1530477099.641,,,79.98046875,
1530477241.993,,,55.01953125,
1530477248.053,,,,-150.029296875
1530477293.633,,,,-140.009765625
1530477330.529,,,,-130.0341796875
1530477377.903,,,,-120.0146484375
1530477423.866,,,,-110.0390625
1530477467.105,,,,-100.01953125
1530477508.708,,,,-90.0439453125
1530477546.907,,,,-80.068359375
1530477589.475,,,,-70.0927734375
1530477634.82,,,,-60.29296875
1530477636.582,,,,-60.1611328125
1530477684.741,,,,-50.009765625
1530477777.923,,,,-150.029296875
1530477814.538,,,,-130.0341796875
1530477850.485,,,,-110.0390625
1530477891.435,,,,-90.087890625
1530477930.651,,,,-70.0048828125
1530477970.815,,,,-50.009765625
1530478009.383,,,,-30.3662109375
1530478011.243,,,,-30.4541015625
1530478052.124,,,,-10.3271484375
1530478053.983,,,,-10.3271484375
1530478095.191,,,,9.3603515625
1530478097.154,,,,9.404296875
1530478139.341,,,,29.619140625
1530478141.102,,,,29.70703125
1530478181.108,,,,49.39453125
1530478182.867,,,,49.306640625
1530478255.644,,,,-150.029296875
1530478294.081,,,,-120.0146484375
1530478329.937,,,,-90.0439453125
1530478370.305,,,,-60.205078125
1530478412.003,,,,-30.5419921875
1530478413.863,,,,-30.5859375
1530478453.034,,,,-0.6591796875
1530478454.794,,,,-0.615234375
1530478494.299,,,,29.7509765625
1530478534.459,,,,58.8427734375
1530478536.117,,,,58.8427734375
1530478575.053,,,,89.6484375
1530478576.812,,,,89.5166015625
1530478618.101,,,,119.8828125
1530478659.126,,,,149.8974609375
1530478750.707,,,,-150.029296875
1530478788.668,,,,-110.0390625
1530478824.133,,,,-70.048828125
1530478869.363,,,,-30.498046875
1530478871.222,,,,-30.5859375
1530478913.369,,,,9.31640625
1530478915.228,,,,9.0966796875
1530478953.798,,,,49.4384765625
1530478955.556,,,,49.0869140625
1530478994.262,,,,89.6044921875
1530478996.021,,,,89.47265625
1530479037.87,,,,129.8583984375
1530479081.144,,,,169.98046875
1530479121.081,,,,208.4326171875
1530479123.349,,,,209.970703125
1530479168.122,,,,249.9609375
1530479294.59,,,,168.486328125
1530479296.342,,,,169.8486328125
1530481040.848,,,,60.9521484375
1530481042.705,,,,68.994140625
1530481085.138,,,,99.4921875
1530481086.918,,,,99.580078125
1530481130.185,,,,129.90234375
1530481174.71,,,,159.7412109375
1530481176.47,,,,159.2578125
1530481225.526,,,,189.9755859375
1530481275.65,,,,219.990234375
1530481322.91,,,,249.9609375
1530481362.409,,,,279.9755859375
1530481405.284,,,,309.990234375
1530481453.439,,,,339.873046875
1530481502.213,,,,369.4921875
1530481504.07,,,,369.5361328125
1530481619.346,,,,168.4423828125
1530481622.134,,,,169.98046875
